2021-03-31 17:25:52.927  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 5100 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 17:25:52.938  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 17:25:53.146  INFO 5100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-03-31 17:25:53.150  INFO 5100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-03-31 17:25:54.429  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 17:25:55.179  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 723 ms. Found 22 JPA repository interfaces.
2021-03-31 17:25:55.965  INFO 5100 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ca738b9e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 17:25:56.079  INFO 5100 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 17:25:56.777  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 17:25:56.801  INFO 5100 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 17:25:56.801  INFO 5100 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 17:25:56.947  INFO 5100 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 17:25:56.948  INFO 5100 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3797 ms
2021-03-31 17:25:57.390  INFO 5100 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 17:25:57.602  INFO 5100 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-31 17:25:57.953  INFO 5100 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-31 17:25:58.139  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-03-31 17:25:58.522  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-03-31 17:25:58.541  INFO 5100 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 17:25:59.525  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 17:25:59.621  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 17:25:59.628  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 17:26:01.946  INFO 5100 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 17:26:01.958  INFO 5100 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 17:26:02.023  INFO 5100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 17:26:03.885  WARN 5100 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 17:26:04.201  INFO 5100 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67a7f331, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e03bed9, org.springframework.security.web.header.HeaderWriterFilter@216a8c50, org.springframework.security.web.authentication.logout.LogoutFilter@5df19a50, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@42d2f9c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7e07cb43, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@324d4073, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@576cd936, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e3d324b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43e23e59, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56e9967a, org.springframework.security.web.session.SessionManagementFilter@231b038d, org.springframework.security.web.access.ExceptionTranslationFilter@14be991d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@582091b2]
2021-03-31 17:26:04.405  INFO 5100 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 17:26:04.833  INFO 5100 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 17:26:04.991  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 17:26:05.006  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 12.778 seconds (JVM running for 14.136)
2021-03-31 17:26:10.309  INFO 5100 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-31 17:26:10.311  INFO 5100 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-03-31 17:26:10.313  INFO 5100 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-03-31 17:26:40.069 ERROR 5100 --- [http-nio-8081-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/SpringMVC] threw exception [Request processing failed; nested exception is java.util.NoSuchElementException: No value present] with root cause

java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:135) ~[na:1.8.0_60]
2021-03-31 18:04:48.104  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 18:04:48.316  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 207 ms. Found 22 JPA repository interfaces.
2021-03-31 18:04:48.504  INFO 5100 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ca738b9e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 18:04:48.507  INFO 5100 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 18:04:48.751  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 18:04:48.752  INFO 5100 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 18:04:48.753  INFO 5100 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 18:04:48.783  INFO 5100 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 18:04:48.783  INFO 5100 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1001 ms
2021-03-31 18:04:48.935  INFO 5100 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 18:04:48.955  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2021-03-31 18:04:48.960  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2021-03-31 18:04:48.960  INFO 5100 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 18:04:49.079  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 18:04:49.184  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 18:04:49.192  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 18:04:51.355  INFO 5100 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 18:04:51.356  INFO 5100 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 18:04:51.376  INFO 5100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 18:04:52.112  WARN 5100 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 18:04:52.185  INFO 5100 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59fc30c, org.springframework.security.web.context.SecurityContextPersistenceFilter@45f70b6e, org.springframework.security.web.header.HeaderWriterFilter@65ce2fc2, org.springframework.security.web.authentication.logout.LogoutFilter@70ba8b9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4e4ea1fe, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6143a8e3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@27d8b88e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4924a9b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@229722af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36b3b900, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3188e87c, org.springframework.security.web.session.SessionManagementFilter@6fe71805, org.springframework.security.web.access.ExceptionTranslationFilter@4cf57e49, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@215076bf]
2021-03-31 18:04:52.286  INFO 5100 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 18:04:52.463  INFO 5100 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 18:04:52.494  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 18:04:52.494  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 4.764 seconds (JVM running for 2341.635)
2021-03-31 18:04:52.510  INFO 5100 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-03-31 18:04:55.604  INFO 5100 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-31 18:04:55.605  INFO 5100 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-03-31 18:04:55.609  INFO 5100 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2021-03-31 18:08:31.844  INFO 5100 --- [Thread-59] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-03-31 18:08:31.847  INFO 5100 --- [Thread-59] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-31 18:08:31.849  INFO 5100 --- [Thread-59] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 18:08:31.851  INFO 5100 --- [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2021-03-31 18:08:31.862  INFO 5100 --- [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2021-03-31 18:08:32.228  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 5100 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 18:08:32.230  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 18:08:32.445  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 18:08:32.518  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 22 JPA repository interfaces.
2021-03-31 18:08:32.576  INFO 5100 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ca738b9e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 18:08:32.577  INFO 5100 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 18:08:32.696  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 18:08:32.697  INFO 5100 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 18:08:32.697  INFO 5100 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 18:08:32.718  INFO 5100 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 18:08:32.718  INFO 5100 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 486 ms
2021-03-31 18:08:32.800  INFO 5100 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 18:08:32.810  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2021-03-31 18:08:32.822  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2021-03-31 18:08:32.823  INFO 5100 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 18:08:32.929  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 18:08:32.986  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 18:08:32.993  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 18:08:34.913  INFO 5100 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 18:08:34.915  INFO 5100 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 18:08:34.936  INFO 5100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 18:08:35.353  WARN 5100 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 18:08:35.380  INFO 5100 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51cb8cc9, org.springframework.security.web.context.SecurityContextPersistenceFilter@15d28ac3, org.springframework.security.web.header.HeaderWriterFilter@360682b7, org.springframework.security.web.authentication.logout.LogoutFilter@553d9fcc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@255a2b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3948f5a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@19014ce, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3057a0c8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e172d8a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c0619c5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cccb5d4, org.springframework.security.web.session.SessionManagementFilter@1e0e3e69, org.springframework.security.web.access.ExceptionTranslationFilter@75e1cbf8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@41822127]
2021-03-31 18:08:35.414  INFO 5100 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 18:08:35.503  INFO 5100 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 18:08:35.525  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 18:08:35.529  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 3.322 seconds (JVM running for 2564.659)
2021-03-31 18:08:35.531  INFO 5100 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-03-31 18:09:41.525  INFO 5100 --- [Thread-64] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-03-31 18:09:41.528  INFO 5100 --- [Thread-64] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-31 18:09:41.530  INFO 5100 --- [Thread-64] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 18:09:41.532  INFO 5100 --- [Thread-64] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
2021-03-31 18:09:41.542  INFO 5100 --- [Thread-64] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown completed.
2021-03-31 18:09:41.850  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 5100 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 18:09:41.851  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 18:09:42.122  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 18:09:42.194  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 22 JPA repository interfaces.
2021-03-31 18:09:42.238  INFO 5100 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ca738b9e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 18:09:42.246  INFO 5100 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 18:09:42.338  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 18:09:42.343  INFO 5100 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 18:09:42.343  INFO 5100 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 18:09:42.357  INFO 5100 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 18:09:42.357  INFO 5100 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 504 ms
2021-03-31 18:09:42.399  INFO 5100 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 18:09:42.414  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Starting...
2021-03-31 18:09:42.420  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Start completed.
2021-03-31 18:09:42.421  INFO 5100 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 18:09:42.481  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 18:09:42.510  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 18:09:42.510  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 18:09:44.185  INFO 5100 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 18:09:44.186  INFO 5100 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 18:09:44.200  INFO 5100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 18:09:44.691  WARN 5100 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 18:09:44.718  INFO 5100 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4280350f, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e10b395, org.springframework.security.web.header.HeaderWriterFilter@7212a45a, org.springframework.security.web.authentication.logout.LogoutFilter@197214cb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c0e163a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@48ea1f04, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3cbbf7f2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@12c7e7d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ee294e9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@935dd1b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@116f6ed2, org.springframework.security.web.session.SessionManagementFilter@6ef5ed74, org.springframework.security.web.access.ExceptionTranslationFilter@7fb7f0be, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ab88fb2]
2021-03-31 18:09:44.743  INFO 5100 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 18:09:44.880  INFO 5100 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 18:09:44.924  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 18:09:44.926  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 3.099 seconds (JVM running for 2634.058)
2021-03-31 18:09:44.926  INFO 5100 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-03-31 18:10:08.727  INFO 5100 --- [Thread-69] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-03-31 18:10:08.728  INFO 5100 --- [Thread-69] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-31 18:10:08.729  INFO 5100 --- [Thread-69] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 18:10:08.730  INFO 5100 --- [Thread-69] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2021-03-31 18:10:08.738  INFO 5100 --- [Thread-69] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2021-03-31 18:10:09.171  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 5100 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 18:10:09.171  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 18:10:09.514  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
